C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/get_email_dim_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_cmp/create_exp_eml_cmp_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_meta/create_exp_eml_meta_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_fact_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_filename.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/Get_Last_UpdateDate.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_source_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_stage_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files for CDSMS.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_filename.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_var_filename.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/email_promotion_hist/create_email_promotion_hist_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/create_exp_eml_glb_unsub_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/get_glb_unsub_source_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_fact_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_stage_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create cheetah email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/get_email_dim_filenames.ktr
"Copy rows to result,RowsToResult","Get dimension filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_cmp/create_exp_eml_cmp_file.ktr
"Get data from cdms_email_prom_his,TextFileInput","create_exp_eml_cmp_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_meta/create_exp_eml_meta_file.ktr
"Get data from file,TextFileInput","create_exp_eml_meta_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_fact_filenames.ktr
"Copy rows to result,RowsToResult","Get fact filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_filename.ktr
"Copy rows to result,RowsToResult","Get filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/Get_Last_UpdateDate.ktr
"Select last update date for given table,TableInput","Select values,SelectValues","Set update date parameter,SetVariable",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_stage_filenames.ktr
"Copy rows to result,RowsToResult","Get stage filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files for CDSMS.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_var_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/email_promotion_hist/create_email_promotion_hist_file.ktr
"Get email_promotion_hist data,TableInput","create_email_promotion_hist_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/create_exp_eml_glb_unsub_load_file.ktr
"Get global_unsubscription staged data,TableInput","create_exp_eml_glb_unsub_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/get_glb_unsub_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_fact_load_file.ktr
"Create exp_eml_res_fact file,TextFileOutput","Get data from exp_eml_res_stg,TableInput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_stage_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create cheetah email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/get_email_dim_filenames.ktr
"Copy rows to result,RowsToResult","Get dimension filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_cmp/create_exp_eml_cmp_file.ktr
"Get data from cdms_email_prom_his,TextFileInput","create_exp_eml_cmp_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_meta/create_exp_eml_meta_file.ktr
"Get data from file,TextFileInput","create_exp_eml_meta_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_fact_filenames.ktr
"Copy rows to result,RowsToResult","Get fact filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_filename.ktr
"Copy rows to result,RowsToResult","Get filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/Get_Last_UpdateDate.ktr
"Select last update date for given table,TableInput","Select values,SelectValues","Set update date parameter,SetVariable",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_stage_filenames.ktr
"Copy rows to result,RowsToResult","Get stage filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files for CDSMS.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_var_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/email_promotion_hist/create_email_promotion_hist_file.ktr
"Get email_promotion_hist data,TableInput","create_email_promotion_hist_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/create_exp_eml_glb_unsub_load_file.ktr
"Get global_unsubscription staged data,TableInput","create_exp_eml_glb_unsub_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/get_glb_unsub_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_fact_load_file.ktr
"Create exp_eml_res_fact file,TextFileOutput","Get data from exp_eml_res_stg,TableInput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_stage_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/model_scores/common_transformation/get_maint_dt_flag.ktr
"Select values,SelectValues","Set maint_dt/flag_count parameter,SetVariable","select_maint_dt/flag value,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/model_scores/common_transformation/move_processed_files.ktr
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/test_DimShippingMethod_Transform.ktr
"Get Data from lt_actual_ship_method,TableInput","Text file output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_email_distinct.ktr
"bridge distinct,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_email_mag_driver.ktr
"bridge distinct,ExecSQL","recent sub agg, email data, bridge data into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_full_email_mag_driver.ktr
"bridge distinct,ExecSQL","recent sub agg, email data, bridge data into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_full_individual_driver.ktr
"recent individual data, email bridge, and email d into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_full_mag_order_driver.ktr
"Execute SQL script,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_individual_driver.ktr
"recent individual data, email bridge, and email d into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_mag_order_driver.ktr
"Replace in string,ReplaceString","ccpa python input,TextFileInput","ccpa python output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ccpa/get_ccpa_filenames.ktr
"Get rows from result,RowsFromResult","Get Variables,GetVariable",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ccpa/group_individual_sk_capture.ktr
"Copy rows to result,RowsToResult","Write to log,WriteToLog","get individual_sks for email address,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ccpa/individual_sk_capture.ktr
"Copy rows to result,RowsToResult","Get Data from source xref,TableInput","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ccpa/select_ccpa_data.ktr
"Copy rows to result,RowsToResult","Get Data from ccpa,TableInput","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ccpa/select_json.ktr
"Text file output, ccpa json resposnse,TextFileOutput","table input CCPS data,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ccpa/select_json_non_access.ktr
"Text file output, ccpa json resposnse,TextFileOutput","table input CCPA status,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ccpa/select_response_data.ktr
"Copy rows to result,RowsToResult","Get Data from ccpa,TableInput","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ccpa/set_account_parms.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ccpa/set_ccpa_parms.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ccpa/set_individual_sks_parms.ktr
"Get Rows from results,RowsFromResult","Set Variables,SetVariable",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ccpa/set_individual_sk_parm.ktr
"Get Rows from results,RowsFromResult","Set Variables,SetVariable",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ccpa/set_response_parms.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ccpa/switch_status_case.ktr
"status_switch,SwitchCase","case DNS,SwitchCase","case DELETE,SwitchCase","Execute SQL script,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cds_ms/facts/cold_donor_promotion_history_activity/create_CDPH_hold_load_file.ktr
"Get CDPH data from Hold table,TableInput","Text file output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cds_ms/facts/cold_donor_promotion_history_activity/create_cdp_hist_stg_load_file.ktr
"Filter Rows,FilterRows","Get the publisher_cd ,ScriptValueMod","Read data from cdph file,TextFileInput","Select values,SelectValues","Text file output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cds_ms/facts/common_transformation/get_fact_filenames.ktr
"Copy rows to result,RowsToResult","Get fact filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cds_ms/facts/common_transformation/get_filename.ktr
"Copy rows to result,RowsToResult","Get filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cds_ms/facts/common_transformation/get_hold_filenames.ktr
"Copy rows to result,RowsToResult","Get hold filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cds_ms/facts/common_transformation/Get_Last_UpdateDate.ktr
"Select last update date for given table,TableInput","Select values,SelectValues","Set update date parameter,SetVariable",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cds_ms/facts/common_transformation/get_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cds_ms/facts/common_transformation/get_stage_filenames.ktr
"Copy rows to result,RowsToResult","Get stage filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cds_ms/facts/common_transformation/move_processed_files for CDSMS.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cds_ms/facts/common_transformation/move_processed_files.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cds_ms/facts/common_transformation/set_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cds_ms/facts/common_transformation/set_var_clean_filename.ktr
"Get rows from result,RowsFromResult","Replace in string,ReplaceString","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cds_ms/facts/common_transformation/set_var_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cds_ms/facts/dm_promotion_history_activity/create_DMPH_hold_load_file.ktr
"Get Data from MDB,TableInput","create dm_promotion_hist_hold file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cds_ms/facts/dm_promotion_history_activity/create_DMPH_stage_load_file.ktr
"Filter Rows,FilterRows","Read data from mbs file,TextFileInput","Select and rename columns,SelectValues","create cds_ms_ dm_promotion_hist_stage file,TextFileOutput","Get Variables,GetVariable",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/dimensions/email/create_email_exp_eml_res_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create email dim file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/dimensions/email/create_email_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create cheetah email dim file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/dimensions/email/get_email_dim_filenames.ktr
"Copy rows to result,RowsToResult","Get dimension filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/dimensions/exp_eml_cmp/create_exp_eml_cmp_file.ktr
"Get data from cdms_email_prom_his,TextFileInput","create_exp_eml_cmp_file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/dimensions/exp_eml_meta/create_exp_eml_meta_file.ktr
"Get data from file,TextFileInput","create_exp_eml_meta_file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/facts/common_transformation/get_fact_filenames.ktr
"Copy rows to result,RowsToResult","Get fact filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/facts/common_transformation/get_filename.ktr
"Copy rows to result,RowsToResult","Get filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/facts/common_transformation/Get_Last_UpdateDate.ktr
"Select last update date for given table,TableInput","Select values,SelectValues","Set update date parameter,SetVariable",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/facts/common_transformation/get_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/facts/common_transformation/get_stage_filenames.ktr
"Copy rows to result,RowsToResult","Get stage filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/facts/common_transformation/move_processed_files for CDSMS.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/facts/common_transformation/move_processed_files.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/facts/common_transformation/set_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/facts/common_transformation/set_var_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/facts/email_promotion_hist/create_email_promotion_hist_file.ktr
"Get email_promotion_hist data,TableInput","create_email_promotion_hist_load_file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/facts/exp_eml_glb_unsub/create_exp_eml_glb_unsub_load_file.ktr
"Get global_unsubscription staged data,TableInput","create_exp_eml_glb_unsub_load_file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/facts/exp_eml_glb_unsub/get_glb_unsub_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/facts/exp_eml_res/create_exp_eml_res_fact_load_file.ktr
"Create exp_eml_res_fact file,TextFileOutput","Get data from exp_eml_res_stg,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/cheetah/facts/exp_eml_res/create_exp_eml_res_stage_load_file.ktr
"Create exp_eml_res_stage file,TextFileOutput","Get data from email_activity file,TextFileInput","Select and rename columns,SelectValues","String operations,StringOperations",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/confluence/create_confluence_text_file.ktr
"Get data ,TableInput","XML Output,XMLOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/confluence/get_confluence.ktr
"Copy rows to result,RowsToResult","Get Variables,GetVariable","Get Variables From Job,GetVariable","JSON Input,JsonInput","Java Script Value,ScriptValueMod","REST Client,Rest","Select values,SelectValues","Select values for URL,SelectValues","Set Variables,SetVariable","Text file input,TextFileInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/confluence/update_confluence.ktr
"Create Json Data ,ScriptValueMod","Get rows from result,RowsFromResult","REST Client,Rest","Select values ,SelectValues",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/daily_counts_automation/create_counts_file.ktr
"hrst_stg.inc_table_verification_counts,TableInput","write records to file hrst_daily_counts,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/email/create_ehub_email_dim_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","write_email_record,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/email/create_ehub_email_stage_bulkload_file.ktr
"Get Data from doms,TableInput","Text file output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/email/create_email_individual_bridge_load_file.ktr
"Filter rows,FilterRows","Get staged data,TableInput","Load staged ehub_email_individual_bridge hold table,TableOutput","create_email_individual_bridge_fact_load_file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/email/DimEmail_Transform.ktr
"Convert email_address to MD5 hash value,CheckSum","Execute SQL script,ExecSQL","Get staged data,TableInput","Insert into wt_email_d,TableOutput","Mail Validator,MailValidator","Replace Null values,IfNull","Replace in string,ReplaceString","Select values,SelectValues",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/email/get_email_individual_bridge_filenames.ktr
"Copy rows to result,RowsToResult","Get email_individual_bridge filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/DimCancelReason_Transform.ktr
"Get Data from eHub,TableInput","Insert into wt_cancel_reason_d,TableOutput","Update wt_cancel_reason_d,Update",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/DimCardType_Transform.ktr
"Get Data from DL,TableInput","Insert Into wt_card_type_d,TableOutput","Replace Null values,IfNull","Select columns comes from DL,SelectValues","Update wt_card_type_d,Update",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/DimComponents_transform.ktr
"Get staged data,TableInput","Insert into wt_components_d,TableOutput","Update wt_components_d,Update",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/DimDigitalGiftCertificate_Transform.ktr
"Get staged data,TableInput","Insert into wt_digital_gift_certificate_d,TableOutput","Update wt_digital_gift_certificate_d,Update",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/DimDigitalProducts_Transform.ktr
"Get staged data,TableInput","Insert into wt_digital_products_d,TableOutput","Update wt_digital_products_d,Update",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/DimDomsReason_Transform.ktr
"Get Data from eHub,TableInput","Insert into wt_doms_reason_d,TableOutput","Update wt_doms_reason_d,Update",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/DimEmail_Transform.ktr
"Convert email_address to MD5 hash value,CheckSum","Execute SQL script,ExecSQL","Get staged data,TableInput","Insert into wt_email_d,TableOutput","Mail Validator,MailValidator","Replace Null values,IfNull","Replace in string,ReplaceString",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/DimOffers_Transform.ktr
"Get staged data,TableInput","Insert into wt_offers_d,TableOutput","Update wt_offers_d,Update",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/DimPaymentStatus_Transform.ktr
